id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_standard_admin,supervision.test.standard.admin,model_supervision_test_standard,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_test_record_admin,supervision.test.record.admin,model_supervision_test_record,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_test_frequency_condition_admin,supervision.test.frequency.condition.admin,model_supervision_test_frequency_condition,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_check_test_requirement_wizard_admin,check.test.requirement.wizard.admin,model_check_test_requirement_wizard,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_check_test_requirement_cron_admin,check.test.requirement.cron.admin,model_check_test_requirement_cron,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_test_task_statistics_admin,supervision.test.task.statistics.admin,model_supervision_test_task_statistics,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_test_standard_subscriber,supervision.test.standard.subscriber,model_supervision_test_standard,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_test_standard_leader,supervision.test.standard.leader,model_supervision_test_standard,construction_supervision_base.group_portal_leader,1,1,1,1
access_test_standard_user,supervision.test.standard.user,model_supervision_test_standard,construction_supervision_base.group_portal_user,1,1,0,0
access_test_standard_viewer,supervision.test.standard.viewer,model_supervision_test_standard,construction_supervision_base.group_portal_viewer,1,0,0,0
access_test_record_subscriber,supervision.test.record.subscriber,model_supervision_test_record,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_test_record_leader,supervision.test.record.leader,model_supervision_test_record,construction_supervision_base.group_portal_leader,1,1,1,1
access_test_record_user,supervision.test.record.user,model_supervision_test_record,construction_supervision_base.group_portal_user,1,1,1,1
access_test_record_viewer,supervision.test.record.viewer,model_supervision_test_record,construction_supervision_base.group_portal_viewer,1,0,0,0
access_test_frequency_condition_subscriber,supervision.test.frequency.condition.subscriber,model_supervision_test_frequency_condition,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_test_frequency_condition_leader,supervision.test.frequency.condition.leader,model_supervision_test_frequency_condition,construction_supervision_base.group_portal_leader,1,1,1,1
access_test_frequency_condition_user,supervision.test.frequency.condition.user,model_supervision_test_frequency_condition,construction_supervision_base.group_portal_user,1,0,0,0
access_test_frequency_condition_viewer,supervision.test.frequency.condition.viewer,model_supervision_test_frequency_condition,construction_supervision_base.group_portal_viewer,1,0,0,0
access_test_task_statistics_subscriber,supervision.test.task.statistics.subscriber,model_supervision_test_task_statistics,construction_supervision_base.group_portal_subscriber,1,0,0,0
access_test_task_statistics_leader,supervision.test.task.statistics.leader,model_supervision_test_task_statistics,construction_supervision_base.group_portal_leader,1,0,0,0
access_test_task_statistics_user,supervision.test.task.statistics.user,model_supervision_test_task_statistics,construction_supervision_base.group_portal_user,1,0,0,0
access_test_task_statistics_viewer,supervision.test.task.statistics.viewer,model_supervision_test_task_statistics,construction_supervision_base.group_portal_viewer,1,0,0,0
access_test_standard_operator,supervision.test.standard.operator,model_supervision_test_standard,construction_supervision_base.group_operator,1,1,1,1
access_test_record_operator,supervision.test.record.operator,model_supervision_test_record,construction_supervision_base.group_operator,1,1,1,1
access_test_frequency_condition_operator,supervision.test.frequency.condition.operator,model_supervision_test_frequency_condition,construction_supervision_base.group_operator,1,1,1,1
access_test_task_statistics_operator,supervision.test.task.statistics.operator,model_supervision_test_task_statistics,construction_supervision_base.group_operator,1,1,1,1
access_test_warning_admin,supervision.test.warning.admin,model_supervision_test_warning,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_test_warning_subscriber,supervision.test.warning.subscriber,model_supervision_test_warning,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_test_warning_leader,supervision.test.warning.leader,model_supervision_test_warning,construction_supervision_base.group_portal_leader,1,1,1,1
access_test_warning_user,supervision.test.warning.user,model_supervision_test_warning,construction_supervision_base.group_portal_user,1,1,1,0
access_test_warning_viewer,supervision.test.warning.viewer,model_supervision_test_warning,construction_supervision_base.group_portal_viewer,1,0,0,0
access_test_warning_operator,supervision.test.warning.operator,model_supervision_test_warning,construction_supervision_base.group_operator,1,1,1,1
access_test_formula_variable_admin,supervision.test.formula.variable.admin,model_supervision_test_formula_variable,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_test_formula_variable_subscriber,supervision.test.formula.variable.subscriber,model_supervision_test_formula_variable,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_test_formula_variable_leader,supervision.test.formula.variable.leader,model_supervision_test_formula_variable,construction_supervision_base.group_portal_leader,1,1,1,1
access_test_formula_variable_user,supervision.test.formula.variable.user,model_supervision_test_formula_variable,construction_supervision_base.group_portal_user,1,0,0,0
access_test_formula_variable_viewer,supervision.test.formula.variable.viewer,model_supervision_test_formula_variable,construction_supervision_base.group_portal_viewer,1,0,0,0
